"","KPoint 1","","KPoint 2","","KPoint 3","","KPoint 4","","KPoint 5","","KPoint 6","","KPoint 7","","KPoint 8","","KPoint 9","","KPoint 10","","KPoint 11","","KPoint 12","","KPoint 13","","KPoint 14","","KPoint 15","","KPoint 16",""
"Band","E - EF / eV","Occ","E - EF / eV","Occ","E - EF / eV","Occ","E - EF / eV","Occ","E - EF / eV","Occ","E - EF / eV","Occ","E - EF / eV","Occ","E - EF / eV","Occ","E - EF / eV","Occ","E - EF / eV","Occ","E - EF / eV","Occ","E - EF / eV","Occ","E - EF / eV","Occ","E - EF / eV","Occ","E - EF / eV","Occ","E - EF / eV","Occ"
"1","-11.330400000000001","2.0","-11.3251","2.0","-11.3092","2.0","-11.2834","2.0","-11.2486","2.0","-11.2059","2.0","-11.1572","2.0","-11.1043","2.0","-11.0492","2.0","-10.994200000000001","2.0","-10.941600000000001","2.0","-10.8934","2.0","-10.8515","2.0","-10.8173","2.0","-10.792200000000001","2.0","-10.7768","2.0"
"2","-8.2021","2.0","-8.2006","2.0","-8.1961","2.0","-8.1889","2.0","-8.179","2.0","-8.1668","2.0","-8.1525","2.0","-8.1368","2.0","-8.12","2.0","-8.1028","2.0","-8.0859","2.0","-8.0699","2.0","-8.0557","2.0","-8.0437","2.0","-8.0393","2.0","-8.0413","2.0"
"3","-8.2021","2.0","-8.2006","2.0","-8.1961","2.0","-8.1889","2.0","-8.179","2.0","-8.1668","2.0","-8.1525","2.0","-8.1368","2.0","-8.12","2.0","-8.1028","2.0","-8.0859","2.0","-8.0699","2.0","-8.0557","2.0","-8.0437","2.0","-8.0348","2.0","-8.0292","2.0"
"4","-8.2021","2.0","-8.1996","2.0","-8.1919","2.0","-8.179","2.0","-8.1604","2.0","-8.1362","2.0","-8.107099999999999","2.0","-8.076","2.0","-8.0493","2.0","-8.034","2.0","-8.0291","2.0","-8.0299","2.0","-8.0329","2.0","-8.0363","2.0","-8.0348","2.0","-8.0292","2.0"
"5","-7.924300000000001","2.0","-7.924799999999999","2.0","-7.926399999999999","2.0","-7.928699999999999","2.0","-7.9314","2.0","-7.9336","2.0","-7.9335","2.0","-7.927300000000001","2.0","-7.9079999999999995","2.0","-7.9048","2.0","-7.9018","2.0","-7.898999999999999","2.0","-7.8965","2.0","-7.894399999999999","2.0","-7.892899999999999","2.0","-7.8919999999999995","2.0"
"6","-7.924300000000001","2.0","-7.9239999999999995","2.0","-7.923","2.0","-7.9215","2.0","-7.919499999999999","2.0","-7.9171","2.0","-7.914199999999999","2.0","-7.911199999999999","2.0","-7.9077","2.0","-7.867699999999999","2.0","-7.8086","2.0","-7.737399999999999","2.0","-7.661099999999999","2.0","-7.587400000000001","2.0","-7.524799999999999","2.0","-7.4823","2.0"
"7","-0.11109999999999998","2.0","-0.30909999999999993","2.0","-0.6602999999999999","2.0","-1.0338999999999998","2.0","-1.4081","2.0","-1.7765","2.0","-2.1366","2.0","-2.4863","2.0","-2.8234","2.0","-3.1452","2.0","-3.448","2.0","-3.7266","2.0","-3.9745999999999997","2.0","-4.1836","2.0","-4.3438","2.0","-4.4453","2.0"
"8","-0.11109999999999998","2.0","-0.13890000000000002","2.0","-0.2189000000000001","2.0","-0.34220000000000006","2.0","-0.49719999999999986","2.0","-0.6722999999999999","2.0","-0.8573","2.0","-1.0437999999999998","2.0","-1.2249999999999999","2.0","-1.3956","2.0","-1.5513","2.0","-1.6885","2.0","-1.8045","2.0","-1.8969","2.0","-1.9642","2.0","-2.0050999999999997","2.0"
"9","-0.11109999999999998","2.0","-0.13890000000000002","2.0","-0.2189000000000001","2.0","-0.34220000000000006","2.0","-0.49719999999999986","2.0","-0.6722999999999999","2.0","-0.8573","2.0","-1.0437999999999998","2.0","-1.2249999999999999","2.0","-1.3956","2.0","-1.5513","2.0","-1.6885","2.0","-1.8045","2.0","-1.8969","2.0","-1.9642","2.0","-2.0050999999999997","2.0"
"10","0.5224000000000002","0.0","0.7242000000000002","0.0","1.0852","0.0","1.4701","0.0","1.8480000000000003","0.0","2.1982000000000004","0.0","2.4945","0.0","2.6969","0.0","2.7471","0.0","2.6681000000000004","0.0","2.5623","0.0","2.469","0.0","2.3981","0.0","2.3522000000000003","0.0","2.3310999999999997","0.0","2.3308000000000004","0.0"
"11","4.394500000000001","0.0","4.3392","0.0","4.1915","0.0","3.9888999999999997","0.0","3.7642","0.0","3.5401000000000002","0.0","3.3333","0.0","3.1656999999999997","0.0","3.0776999999999997","0.0","3.0444999999999998","0.0","2.9838","0.0","2.8874","0.0","2.7740000000000005","0.0","2.6612000000000005","0.0","2.5619","0.0","2.4874000000000005","0.0"
"12","4.394500000000001","0.0","4.434100000000001","0.0","4.5495","0.0","4.731999999999999","0.0","4.970000000000001","0.0","5.2524","0.0","5.5692","0.0","5.912699999999999","0.0","6.2767","0.0","6.6564","0.0","6.898999999999999","0.0","7.2136","0.0","7.571","0.0","7.9328","0.0","8.256499999999999","0.0","8.4897","0.0"
"13","4.394500000000001","0.0","4.434100000000001","0.0","4.5495","0.0","4.731999999999999","0.0","4.970000000000001","0.0","5.2524","0.0","5.5692","0.0","5.912699999999999","0.0","6.2767","0.0","6.6564","0.0","7.0471","0.0","7.444099999999999","0.0","7.84","0.0","8.2224","0.0","8.5671","0.0","8.8262","0.0"
"14","7.136799999999999","0.0","7.218999999999999","0.0","7.4422999999999995","0.0","7.6883","0.0","7.4133","0.0","7.043699999999999","0.0","6.755599999999999","0.0","6.5847","0.0","6.5542","0.0","6.666599999999999","0.0","7.0471","0.0","7.444099999999999","0.0","7.84","0.0","8.2224","0.0","8.5671","0.0","8.8262","0.0"
"15","9.2038","0.0","8.9055","0.0","8.4253","0.0","8.0327","0.0","8.2807","0.0","8.7464","0.0","9.2629","0.0","9.6121","0.0","9.7325","0.0","9.8651","0.0","10.0074","0.0","10.1553","0.0","10.3028","0.0","10.4408","0.0","10.557","0.0","10.636099999999999","0.0"
"16","9.2038","0.0","9.212299999999999","0.0","9.2377","0.0","9.2801","0.0","9.3391","0.0","9.414399999999999","0.0","9.5057","0.0","9.8078","0.0","10.3645","0.0","10.9119","0.0","11.419","0.0","11.8398","0.0","12.107899999999999","0.0","12.170499999999999","0.0","11.799199999999999","0.0","11.4915","0.0"
